go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2K Pod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[32/eaddd1] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010923_20170213_01_T1)
[54/e644bf] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840425_20171213_01_T1)
[a4/f14ce2] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19991004_20170216_01_T1)
[fc/41187f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910616_20170908_01_T1)
[8b/a91a1b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840511_20171213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[1c/48ae0b] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000616_20170211_01_T1)
[f0/c7e46b] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011009_20170203_01_T1)
[88/d575fa] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19991207_20170215_01_T1)
[fb/77e479] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001107_20170209_01_T1)
[e3/ff4685] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19851106_20171213_01_T1)
[3a/928754] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19941030_20180210_01_T1)
[ae/9e8620] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010110_20170208_01_T1)
[3a/2e18ca] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010619_20170204_01_T1)
[24/04c3d4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980603_20171214_01_T1)
[75/3e87b2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970803_20180210_01_T1)
[12/b61803] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990113_20171215_01_T1)
[b4/e5656e] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20061007_20170108_01_T1)
[c2/b684f2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870605_20180301_01_T1)
[3d/bf07ea] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20060329_20170110_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[b4/7e66b3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990606_20180210_01_T1)
[8f/c162c3] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000312_20170213_01_T1)
[64/4e2512] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960613_20180210_01_T1)
[31/23f6fc] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950627_20180210_01_T1)
[3d/cc7cac] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011110_20170213_01_T1)
[b5/426529] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050825_20180126_01_T1)
[95/c97c9c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020630_20161207_01_T1)
[6e/f5965b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20051028_20180123_01_T1)
[15/633b2f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050505_20180127_01_T1)
[34/3e9aa1] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010915_20171214_01_T1)
[34/08c1e9] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020214_20170201_01_T1)
[cb/908a2b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020206_20180830_01_T1)
[8b/548b32] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920821_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[2b/72f67e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880607_20170808_01_T1)
[b9/c1270b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19911107_20171214_01_T1)
[4d/3411c8] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000201_20180430_01_T1)
[cb/341285] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910904_20171213_01_T1)
[49/cbc36d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950915_20180210_01_T1)
[b5/d64d0e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860330_20180210_01_T1)
[05/248aa9] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040814_20170119_01_T1)
[5e/6975c7] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970616_20180210_01_T1)
[20/6c4440] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981110_20180302_01_T1)
[4f/d2727c] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050630_20170114_01_T1)
[63/f31c51] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980923_20171215_01_T1)
[1e/2e7f84] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20031116_20170123_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[34/b03bc1] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900816_20180210_01_T1)
[00/e6d3d1] Submitted process > preprocessing:preprocess (LT04_L1TP_180036_19900808_20170128_01_T1)
[9a/42b5b1] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19901019_20180210_01_T1)
[04/cead98] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920602_20180302_01_T1)
[87/c64090] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010424_20180922_01_T1)
[69/fa65cd] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050326_20170115_01_T1)
[87/bff72e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050419_20180124_01_T1)
[ce/f7c81c] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010211_20170206_01_T1)
[79/e4db3c] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20021215_20170127_01_T1)
[8f/775678] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030524_20170125_01_T1)
[e5/fce83f] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001225_20170208_01_T1)
[43/7083e5] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950814_20180210_01_T1)
[fd/d67d07] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000827_20171211_01_T1)
[2a/d9e346] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050318_20180127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e3/637531] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980416_20180210_01_T1)
[11/9ed4d5] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020302_20170131_01_T1)
[8b/692b46] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890423_20180210_01_T1)
[1d/53669b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19921125_20180210_01_T1)
[f7/cfbe30] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860517_20170217_01_T1)
[94/82717b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870808_20170211_01_T1)
[77/c7c099] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920720_20180528_01_T1)
[fd/c595fc] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20031007_20161203_01_T1)
[d5/7c7f9d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980923_20180613_01_T1)
[59/b16e7e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040315_20180310_01_T1)
[aa/a7ef89] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940624_20200430_01_T1)
[4e/12ec44] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860805_20170217_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[9c/5f5eb7] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000803_20170210_01_T1)
[71/48af4e] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040627_20170120_01_T1)
[47/0efec2] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20041220_20170117_01_T1)
[49/e05c27] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950526_20180210_01_T1)
[9e/0a0d0f] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010907_20170203_01_T1)
[5c/bb75d3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870605_20170212_01_T1)
[3a/a74ca6] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050222_20170116_01_T1)
[8c/71e617] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900309_20180210_01_T1)
[71/2ac54a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960410_20180210_01_T1)
[23/9c04db] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_19990817_20170217_01_T1)
[81/2d2e41] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20021231_20170213_01_T1)
[dc/be43cd] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010126_20170207_01_T1)
[d4/27370b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970328_20180210_01_T1)
[4f/e59866] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20041102_20170118_01_T1)
[bc/9dd6d3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060711_20180310_01_T1)
[17/84390a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870707_20170212_01_T1)
[08/44af09] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000912_20171211_01_T1)
[4d/4fef9d] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20051105_20170112_01_T1)
[d5/1c3296] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010323_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[92/42a9a6] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030508_20170125_01_T1)
[c7/2eabfb] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970718_20180210_01_T1)
[20/369b67] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940710_20180210_01_T1)
[17/029f26] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870723_20180210_01_T1)
[b8/40a660] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020724_20170128_01_T1)
[1e/359c91] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910702_20171209_01_T1)
[92/c55915] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890525_20180613_01_T1)
[bf/626bb5] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010729_20170907_01_T1)
[31/783133] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000413_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[16/f04140] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020505_20170213_01_T1)
[87/2cd5de] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001006_20170209_01_T1)
[d8/05d6e2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19971006_20180210_01_T1)
[02/6d10a4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960426_20180210_01_T1)
[14/2be819] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050724_20180126_01_T1)
[49/0303a4] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19881013_20180525_01_T1)
[73/ed50ec] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19861125_20170215_01_T1)
[6c/830d63] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030804_20161205_01_T1)
[dc/faae50] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840612_20170220_01_T1)
[01/5550e6] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020614_20161208_01_T1)
[e7/015ac8] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050902_20170113_01_T1)
[16/f52989] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000217_20171214_01_T1)
[75/f87ac4] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010315_20170206_01_T1)
[6a/3e388b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940811_20190808_01_T1)
[a8/f3b1d2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990724_20180210_01_T1)
[b0/8a354d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940811_20180612_01_T1)
[57/762925] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970904_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[0f/a0c960] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990708_20180210_01_T1)
[84/6e326c] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011025_20170202_01_T1)
[5c/5dc90a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880623_20180210_01_T1)
[73/9fa0f1] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20011220_20180918_01_T1)
[0c/4012f9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981009_20180210_01_T1)
[94/c35b36] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000928_20171212_01_T1)
[51/7a7c91] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19911123_20180218_01_T1)
[77/d93a36] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950510_20180210_01_T1)
[35/7bf3e0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020716_20180616_01_T1)
[57/72793b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930909_20180210_01_T1)
[2f/5aaf28] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930723_20180210_01_T1)
[0b/c32b1f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000304_20171209_01_T1)
[21/c030a9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940320_20180210_01_T1)
[2f/b31474] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900901_20171208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[84/71425f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050622_20180126_01_T1)
[8d/23013d] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000718_20170210_01_T1)
[11/0786ed] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000209_20170213_01_T1)
[59/420c52] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000225_20170213_01_T1)
[dd/16cdbd] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870520_20170212_01_T1)
[3f/af5d91] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050724_20180124_01_T1)
[85/adae65] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880810_20180607_01_T1)
[e4/7e4674] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970531_20180210_01_T1)
[55/5ae4d3] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980822_20180210_01_T1)
[e7/dd187a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890405_20180113_01_T1)
[80/f6cada] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19871110_20170808_01_T1)
[c8/f814c9] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060701_20170109_01_T1)
[cd/f0c88e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970427_20180210_01_T1)
[c8/9545bd] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20001004_20170209_01_T1)
[a4/d9f1eb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900323_20180210_01_T1)
[17/5445da] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940622_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[4a/8c185a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890115_20180613_01_T1)
[ac/94db82] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19991002_20170216_01_T1)
[3e/0d5d4e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880707_20170613_01_T1)
[83/af44f0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930806_20180210_01_T1)
[0f/6614e4] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20030701_20161206_01_T1)
[49/828ac2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940926_20170717_01_T1)
[6c/876f3e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010201_20180923_01_T1)
[ca/69a6be] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19851019_20171212_01_T1)
[61/ad8e53] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890523_20180525_01_T1)
[00/a534c0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980921_20170717_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[8e/5fd6f5] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19971105_20180210_01_T1)
[39/efc32e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950305_20180210_01_T1)
[d3/37d64b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930502_20180301_01_T1)
[43/f64fda] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040313_20180310_01_T1)
[b9/785276] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19901001_20171208_01_T1)
[ea/8e1db8] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020119_20180501_01_T1)
[b3/38b320] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050503_20180127_01_T1)
[ce/71a1c0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19941012_20180210_01_T1)
[bd/88c9c5] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000207_20170213_01_T1)
[4f/bfe88a] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010601_20170205_01_T1)
[cc/d22f4f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20001215_20180312_01_T1)
[64/8c9052] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19861006_20200921_01_T1)
[ab/f4e0cd] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19911004_20180210_01_T1)
[6f/ccff80] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910222_20180210_01_T1)
[35/35677e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900915_20171214_01_T1)
[6c/44edd7] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020628_20161207_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[12/9a3f63] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020714_20180902_01_T1)
[79/a50321] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870110_20170215_01_T1)
[19/c2bede] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970817_20180210_01_T1)
[0d/0fe7d0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870126_20180210_01_T1)
[ab/5e4e6b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010913_20171214_01_T1)
[4b/5f0dee] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960204_20180210_01_T1)
[ed/761f3f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19901220_20180210_01_T1)
[a9/d05628] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000513_20170211_01_T1)
[d3/b40c97] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860616_20180430_01_T1)
[64/2eba16] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010430_20170206_01_T1)
[c6/0ea301] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980905_20171208_01_T1)
[4f/868b8c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050127_20180128_01_T1)
[76/425553] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000724_20171211_01_T1)
[d7/16c663] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010703_20170204_01_T1)
[48/99c000] Submitted process > preprocessing:preprocess (LT04_L1TP_182036_19891209_20170201_01_T1)
[2c/398f2b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20030903_20161204_01_T1)
[a2/e18a1e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20031005_20161203_01_T1)
[fd/b9160b] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19991221_20170215_01_T1)
[e6/623e36] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940521_20180210_01_T1)
[72/126108] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050706_20180124_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[3d/7cacd9] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860515_20180210_01_T1)
[97/e93461] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930416_20180210_01_T1)
[93/d2adb6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19991213_20170908_01_T1)
[b1/fc8621] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19990916_20170217_01_T1)
[e8/d422ee] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990519_20180210_01_T1)
[de/a910f2] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060802_20170109_01_T1)
[c3/5d9160] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19921107_20180210_01_T1)
[91/9ad442] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20030420_20170125_01_T1)
[71/ed3e37] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981226_20180210_01_T1)
[17/203ff4] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20031130_20170123_01_T1)
[08/243b0b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20061130_20180309_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[9a/9e9950] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20031021_20161203_01_T1)
[86/ef2cfd] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20061208_20170107_01_T1)
[6d/22979a] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20040117_20170122_01_T1)
[63/05ea1c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981007_20180821_01_T1)
[51/7a5066] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020612_20161208_01_T1)
[c6/d4c0d9] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000310_20170213_01_T1)
[fc/771887] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020417_20170131_01_T1)
[10/c6d246] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19881214_20180210_01_T1)
[8d/b3257c] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020212_20170201_01_T1)
[08/63280f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930907_20180210_01_T1)
[1e/e0bae5] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870822_20170211_01_T1)
[05/409693] Submitted process > preprocessing:preprocess (LT04_L1TP_182036_19880121_20170210_01_T1)
[85/c7242d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010321_20180501_01_T1)
[51/534b2b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000809_20180312_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[d0/e8f4f6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940708_20180210_01_T1)
[e4/a1a606] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960627_20180210_01_T1)
[34/697bc2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900729_20180219_01_T1)
[46/d9f44e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19911020_20171214_01_T1)
[49/49f97b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900510_20180210_01_T1)
[2b/35c72e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980617_20180704_01_T1)
[84/54d2d3] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040719_20180309_01_T1)
[53/e6b7bc] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000926_20180620_01_T1)
[8f/57ffd4] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980601_20171215_01_T1)
[f9/a08f36] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920108_20180218_01_T1)
[ca/2e5f8d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990111_20171215_01_T1)
[e9/25451b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870721_20170211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[d4/16018f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19840626_20171213_01_T1)
[3c/af0c56] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960729_20180210_01_T1)
