N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n10-e1] - revision: 95e4f03f65
[9d/b62879] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050823_20180127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[90/ecb409] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[f5/9f7aba] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[96/5b7e1d] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[fe/4b4f24] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[d6/e4ef19] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[6a/728dcb] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[88/782da3] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[bc/82dbfc] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[f6/9f2fb7] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[fd/ac8ea8] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[dd/53be40] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[d1/6dcc63] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[10/872b01] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[68/50e877] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[d5/1e23d5] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[50/7bc89d] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[a9/7a3679] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[69/5f630b] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[8c/57ef49] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[13/232156] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[ce/b4e9fc] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[2b/c4c494] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[74/9fe345] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[04/a464b6] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[66/0defe7] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[43/bbe0d2] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[35/81f055] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[c3/e6f3db] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[4a/05021a] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[24/181bf7] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[54/293b89] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[86/77058f] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[3e/325a23] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[a3/be0c8b] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[f8/55021a] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[13/d41153] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[9c/814c8a] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[c4/5fd348] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[38/839fd3] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[ee/d45b22] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[a4/d8ac52] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[21/35b19f] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[03/c4f9dc] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[a2/298c27] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[f9/5d18cd] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[57/b32bcf] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[d7/6c3060] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[01/bffa34] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[d8/f18a6a] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[b6/194f77] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[9d/a63dd8] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[81/ea21fe] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[68/201697] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[ad/a1d49f] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[57/81fbfe] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[17/a33651] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[3b/b7f95c] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[49/72bff8] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[6a/1c8714] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[43/c0c9c4] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[7b/cbd3fb] Submitted process > preprocessing:mergeQAI (X0108_Y0103)
[3e/fad51f] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[69/98696b] Submitted process > preprocessing:mergeBOA (X0108_Y0103)
[bc/699415] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[92/92f548] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[c6/f98ba1] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[8d/d00e97] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[a1/f41b4c] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[d0/c836e8] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[97/98d5be] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[fd/cd4e45] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[1f/f8c8e5] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[6e/578cab] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[81/479da4] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[2d/c94fde] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[3d/9768da] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[54/34a7e3] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[d4/6c7876] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[5f/590978] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[d7/2597b9] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[ed/cc956b] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[7c/6e50b8] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[46/00b28e] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[c0/8b49a9] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[01/a6b0a1] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[6d/960659] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[f3/f17170] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[aa/d0baee] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[19/03b25f] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[d9/359ddf] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[f1/b8ba56] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[75/dddaa7] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[b6/a30510] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[51/69eb17] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[61/a4b190] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[15/94e1b6] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[64/89727d] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[c5/af6035] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[4b/5be07c] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[56/914166] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b1/88a340] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[33/32b5d3] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[1a/d31640] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[14/d1fc66] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[70/574f65] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[dd/cb154f] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[24/72fe5d] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[99/fd8030] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[60/9c6b33] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[0d/b39898] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[ec/e35aad] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[08/44b0e4] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[1b/55e194] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[e8/ae06cb] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[27/8a73c3] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[88/d052fa] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[ad/eed123] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[8f/14c0df] Submitted process > preprocessing:mergeQAI (X0103_Y0101)
[c8/56e945] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[d8/589d97] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[a1/edde60] Submitted process > preprocessing:mergeBOA (X0103_Y0101)
[25/38602d] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[58/4557b2] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[6c/049530] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[75/6c1485] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[5c/9f5650] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[50/3d35fd] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[4d/bfcecc] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[35/fa6b0f] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[bc/c46c8c] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[79/9b1e3f] Submitted process > preprocessing:mergeQAI (X0106_Y0104)
[6e/7cc213] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[8b/30e0c6] Submitted process > preprocessing:mergeQAI (X0107_Y0104)
[d6/bee14e] Submitted process > preprocessing:mergeQAI (X0108_Y0104)
[83/53c1a7] Submitted process > preprocessing:mergeBOA (X0106_Y0104)
[0a/98b8c0] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[73/6841b9] Submitted process > preprocessing:mergeQAI (X0109_Y0103)
[c5/e42806] Submitted process > preprocessing:mergeQAI (X0110_Y0103)
[70/1e9cf9] Submitted process > preprocessing:mergeBOA (X0107_Y0104)
[96/a56863] Submitted process > preprocessing:mergeBOA (X0108_Y0104)
[17/f3e418] Submitted process > preprocessing:mergeQAI (X0105_Y0105)
[8e/9bf204] Submitted process > preprocessing:mergeQAI (X0111_Y0103)
[0f/fb9c08] Submitted process > preprocessing:mergeBOA (X0109_Y0103)
[0d/4c7eba] Submitted process > preprocessing:mergeBOA (X0110_Y0103)
[99/15f3f5] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[70/c1dab9] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[d0/4b0e5d] Submitted process > preprocessing:mergeBOA (X0105_Y0105)
[a5/e18671] Submitted process > preprocessing:mergeBOA (X0111_Y0103)
[fc/0ca943] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[e5/6e9d5f] Submitted process > preprocessing:mergeQAI (X0108_Y0103)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[32/938e12] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[df/4e745a] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[19/ebc267] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[55/5adf95] Submitted process > preprocessing:mergeBOA (X0108_Y0103)
[0d/8830cb] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[65/432be9] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[30/b38b3e] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[96/e400fd] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[e6/9591a5] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[a0/0a059c] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[4c/475c96] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[5b/a91ff4] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[dc/5687b2] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[b4/2b1153] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[10/1573db] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[e9/8d5b5f] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[e0/8b643f] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[b5/9040e1] Submitted process > preprocessing:mergeQAI (X0105_Y0104)
[15/4a7d27] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[b6/94fb6c] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[08/4deaf3] Submitted process > preprocessing:mergeQAI (X0104_Y0104)
[d8/2f8825] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[42/213029] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[f6/ef9a84] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[a5/7e9ad2] Submitted process > preprocessing:mergeBOA (X0105_Y0104)
[c5/33979a] Submitted process > preprocessing:mergeBOA (X0104_Y0104)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ab/c2ecd4] Submitted process > level2processing:processHigherLevel (X0108_Y0102)
[53/3011d3] Submitted process > level2processing:processHigherLevel (X0108_Y0103)
[fa/59e2e8] Submitted process > level2processing:processHigherLevel (X0104_Y0102)
[03/9ade24] Submitted process > level2processing:processHigherLevel (X0107_Y0102)
[35/2a62dd] Submitted process > level2processing:processHigherLevel (X0106_Y0102)
[8f/3237f1] Submitted process > level2processing:processHigherLevel (X0105_Y0102)
[32/934e53] Submitted process > level2processing:processHigherLevel (X0103_Y0102)
[dc/3e5bc2] Submitted process > level2processing:processHigherLevel (X0106_Y0103)
[37/9c97cf] Submitted process > level2processing:processHigherLevel (X0107_Y0103)
[df/9eead9] Submitted process > level2processing:processHigherLevel (X0104_Y0103)
[db/0e5f34] Submitted process > level2processing:processHigherLevel (X0105_Y0103)
[52/430e67] Submitted process > level2processing:processHigherLevel (X0108_Y0101)
[1d/2ac39a] Submitted process > level2processing:processHigherLevel (X0103_Y0103)
[1b/3ce308] Submitted process > level2processing:processHigherLevel (X0105_Y0105)
[71/d3d470] Submitted process > level2processing:processHigherLevel (X0108_Y0104)
[a3/b5c332] Submitted process > level2processing:processHigherLevel (X0109_Y0103)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
[cd/c6ede9] Submitted process > level2processing:processHigherLevel (X0111_Y0101)
[1c/532d1d] Submitted process > level2processing:processHigherLevel (X0110_Y0103)
[51/82e0b2] Submitted process > level2processing:processHigherLevel (X0104_Y0104)
[13/d1c81e] Submitted process > level2processing:processHigherLevel (X0106_Y0104)
[9f/863482] Submitted process > level2processing:processHigherLevel (X0103_Y0101)
[ea/2a72b5] Submitted process > level2processing:processHigherLevel (X0105_Y0104)
[68/22a653] Submitted process > level2processing:processHigherLevel (X0107_Y0104)
[10/d6dc67] Submitted process > level2processing:processHigherLevel (X0109_Y0102)
[63/d1a740] Submitted process > level2processing:processHigherLevel (X0109_Y0101)
[db/7df382] Submitted process > level2processing:processHigherLevel (X0111_Y0103)
[97/a72aac] Submitted process > level2processing:processHigherLevel (X0110_Y0102)
[9a/5d68f1] Submitted process > level2processing:processHigherLevel (X0111_Y0102)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
[47/6e2bf9] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[57/44f879] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[a7/807b13] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[73/6a60a6] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[00/1f7c1f] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[9e/ba0f9d] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[12/7df3c0] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
[8e/7f3d64] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-CAO)
[44/1d1e56] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-POL)
[be/affda8] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-TRO)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
[9b/8d8a47] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[f7/191aea] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[a4/f7d68d] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[a1/579e4b] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[2f/4f100f] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[7f/503ef3] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[e4/9d69c9] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
[f5/23e988] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-CAO)
[c4/b973c0] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-POL)
[58/4f852b] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-TRO)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
[44/7d9d02] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[42/1d4c38] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[94/0e45f1] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[58/0b9e1f] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[67/c5715c] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[eb/80ae1d] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[c1/677756] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
[b9/2c2368] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-CAO)
[f4/502a23] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-POL)
[56/dcb8da] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-TRO)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
[b8/9748fd] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[56/95c0d1] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[ce/d65c32] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[21/66f503] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[a2/755346] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[a8/2b843a] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[16/9b7d2f] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-CAO)
[c8/67b4f6] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
[bd/eb6d24] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-POL)
[c7/f51837] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-TRO)
[59/0d2004] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 14 node(s) didn't match node selector.
[ab/5046ae] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[cf/118d8b] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[62/5b7dfe] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[ea/7d079d] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[88/6e6208] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[86/a3b0d2] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
