N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n15-e2] - revision: 95e4f03f65
[52/ac96ea] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20021026_20170127_01_T1)
[c8/7ea62c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980820_20180525_01_T1)
[59/6c1d21] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970411_20180210_01_T1)
[70/d92d64] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19961118_20180210_01_T1)
[46/1d60ed] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890624_20180210_01_T1)
[8f/ed9650] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980601_20181107_01_T1)
[01/18b123] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910716_20171208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[ed/f013eb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981210_20180218_01_T1)
[8e/34c646] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930619_20180210_01_T1)
[1e/82023a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020103_20161210_01_T1)
[be/6613a0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980225_20180210_01_T1)
[aa/92a34d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880418_20180613_01_T1)
[e1/499402] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910614_20180210_01_T1)
[4e/574d2b] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20041015_20170118_01_T1)
[e9/60a6bc] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19840914_20170220_01_T1)
[9f/4041f5] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060623_20180309_01_T1)
[a0/92ed94] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920515_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[4c/3aa2c5] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010524_20180918_01_T1)
[32/ded3eb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000910_20171211_01_T1)
[45/346720] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19991119_20170216_01_T1)
[c1/3a44bc] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870227_20180210_01_T1)
[85/c2a050] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970513_20180210_01_T1)
[d0/1ff405] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970902_20170907_01_T1)
[a3/348d0f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19931009_20180218_01_T1)
[86/f49e0d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040804_20180310_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[02/b89afe] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19850901_20171212_01_T1)
[76/a39427] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880723_20180210_01_T1)
[69/7d3731] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20061216_20180312_01_T1)
[97/7bbbaf] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010508_20180312_01_T1)
[ed/705c57] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050519_20180127_01_T1)
[9f/bf1213] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930923_20180210_01_T1)
[f4/ea156d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940809_20200430_01_T1)
[b2/8ca5ec] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960424_20180210_01_T1)
[7c/ed440f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860429_20180210_01_T1)
[c7/eb0d99] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950406_20180210_01_T1)
[dd/f41981] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920209_20170808_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[0d/8072d3] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870603_20170212_01_T1)
[16/069c5f] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20061005_20170108_01_T1)
[ca/44086e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900526_20170717_01_T1)
[66/39fa8c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981023_20170717_01_T1)
[84/126a24] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000622_20171211_01_T1)
[a9/b05ad2] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20051002_20170112_01_T1)
[01/0fd553] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20040321_20170121_01_T1)
[6a/9f3c1f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900307_20180210_01_T1)
[3e/1f2fb4] Submitted process > preprocessing:preprocess (LT04_L1TP_182036_19880528_20170208_01_T1)
[84/995122] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010921_20170203_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[e7/f6e235] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19941113_20180210_01_T1)
[2b/94503c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19850613_20171212_01_T1)
[69/42caef] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010305_20180311_01_T1)
[fc/69f32d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000521_20180914_01_T1)
[10/5503ea] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010609_20180311_01_T1)
[17/3dbba6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880317_20180210_01_T1)
[1a/071a4f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940606_20180210_01_T1)
[4c/a0c548] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010617_20170204_01_T1)
[81/fbb201] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880504_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[87/2db4d9] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19871110_20170908_01_T1)
[e6/ffb1d0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910411_20171214_01_T1)
[d2/c04cdc] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010719_20170204_01_T1)
[29/7f3f26] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010828_20180501_01_T1)
[57/61feeb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890320_20180210_01_T1)
[10/53c9f1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020308_20180501_01_T1)
[25/0d130b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960408_20180210_01_T1)
[ad/826717] Submitted process > preprocessing:preprocess (LT04_L1TP_182036_19880325_20170209_01_T1)
[c3/276de3] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860920_20180430_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[e0/2a6436] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970630_20180210_01_T1)
[f9/03119a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870619_20170212_01_T1)
[15/3e607d] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000902_20170210_01_T1)
[a0/08be6e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960814_20180210_01_T1)
[3f/7cbf62] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000427_20170212_01_T1)
[ce/b9582d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050722_20180127_01_T1)
[50/2e33cb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990620_20180210_01_T1)
[7d/6997d2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20030717_20161205_01_T1)
[a6/db17a2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970716_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[0c/10aaaf] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19991111_20180210_01_T1)
[86/b8da41] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900814_20170130_01_T1)
[86/74be1c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040617_20180311_01_T1)
[b0/f3339d] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010804_20170204_01_T1)
[8e/c51d24] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000918_20170210_01_T1)
[36/ff135b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19941028_20180210_01_T1)
[d8/b3ae33] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980921_20171214_01_T1)
[18/c5fb3a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19850528_20171212_01_T1)
[70/ba640a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970222_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[d3/7184b7] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050831_20170113_01_T1)
[97/694960] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050228_20180128_01_T1)
[68/821dce] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19871228_20180210_01_T1)
[72/11dfe2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19931025_20180210_01_T1)
[a7/84cfeb] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020807_20170128_01_T1)
[81/e031de] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19861209_20170215_01_T1)
[a9/e3665f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19901017_20180613_01_T1)
[91/c6fc65] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050706_20180126_01_T1)
[ef/2535ba] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890608_20171209_01_T1)
[89/81a36a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19931212_20180218_01_T1)
[52/2a37f0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050604_20180126_01_T1)
[fa/82d9de] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060223_20170111_01_T1)
[cc/42a81f] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050425_20170115_01_T1)
[4b/37a872] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040703_20180311_01_T1)
[59/d58535] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19841117_20170219_01_T1)
[b9/ebdae0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950727_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[8e/ce8ca6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890726_20180210_01_T1)
[bc/8674b8] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000630_20170211_01_T1)
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-0d8072d3d78f952c213e0fcdcd803cd0/status 


[K8s] Try API request again, remaining trials: 4
[73/cb0c3b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19951015_20180210_01_T1)
[a2/9acbbf] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060826_20180310_01_T1)
[4d/bc6f10] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19971207_20180302_01_T1)
[6f/f0b6b0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19971223_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[07/b012a5] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19991018_20170216_01_T1)
[2c/6ac057] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20041116_20170117_01_T1)
[4d/fbea77] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950422_20180210_01_T1)
[dc/147ac3] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040905_20180309_01_T1)
[a9/0bb18d] Submitted process > preprocessing:preprocess (LT04_L1TP_182036_19871001_20170211_01_T1)
[0d/4bc79d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890912_20180210_01_T1)
[64/15364d] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20030130_20170126_01_T1)
[37/209d64] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040210_20180310_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[50/14399e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19840509_20171214_01_T1)
[dd/9114c4] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970105_20180210_01_T1)
[5d/3ee808] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910121_20180210_01_T1)
[c9/a8668d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870806_20170211_01_T1)
[61/ea76f8] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010313_20170206_01_T1)
[7a/cec665] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930822_20180210_01_T1)
[cb/6c7424] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19871126_20180210_01_T1)
[eb/c0aa8d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980703_20171214_01_T1)
[a8/e89f9a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19901017_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[d5/1f9ab0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910206_20180210_01_T1)
[78/61b8e6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960915_20180210_01_T1)
[fe/f92dd2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950116_20180210_01_T1)
[d5/5efe0b] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20040711_20170120_01_T1)
[02/d36b6c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20011218_20180312_01_T1)
[b5/e026e7] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060615_20170109_01_T1)
[84/95b5e0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19911105_20180302_01_T1)
[45/a162d2] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20030303_20170126_01_T1)
[9e/be94c8] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20030802_20161205_01_T1)
[5f/ad48f5] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000505_20171210_01_T1)
[f6/7e0a30] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20011007_20170203_01_T1)
[a5/c82fb1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19840829_20170220_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[70/913e12] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990127_20171215_01_T1)
[db/33cf31] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920616_20170717_01_T1)
[9b/75407c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990722_20180210_01_T1)
[c7/c18c3e] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020722_20170130_01_T1)
[07/52d2fc] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900713_20180210_01_T1)
[3d/7af01f] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060530_20170109_01_T1)
[37/b16265] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000801_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[7d/d06361] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060506_20180311_01_T1)
[0b/0fbe1e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000130_20180621_01_T1)
[61/d9806f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960611_20180210_01_T1)
[ee/9a135d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19911121_20171208_01_T1)
[f3/e2a227] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960323_20180210_01_T1)
[3e/ce757e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960713_20180210_01_T1)
[b5/069413] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970801_20180210_01_T1)
[ab/39446f] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060919_20170108_01_T1)
[f0/8bc626] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940724_20180210_01_T1)
[ea/cbbd94] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20001105_20170209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[d7/c9e0ab] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020220_20180502_01_T1)
[93/f12a75] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010217_20180311_01_T1)
[18/889764] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050220_20170116_01_T1)
[a3/ac2b8d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950913_20180210_01_T1)
[dc/5be039] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19991010_20180210_01_T1)
[4c/f18982] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980905_20180727_01_T1)
[df/972c7c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20011015_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[c3/cb57d9] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910918_20180210_01_T1)
[c1/f7fbad] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050212_20180129_01_T1)
[bc/40cf52] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19850120_20171213_01_T1)
[45/80f77e] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020519_20170130_01_T1)
[f5/778619] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010625_20180929_01_T1)
[2c/73ef44] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960830_20180210_01_T1)
[29/bb9e72] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010727_20161210_01_T1)
[7b/21e707] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930331_20180210_01_T1)
[5e/1afeb8] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870416_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[50/9f6681] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910105_20180210_01_T1)
[7f/c33b59] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920803_20170907_01_T1)
[68/e292ab] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050730_20170113_01_T1)
[d3/de8f10] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20020324_20180430_01_T1)
[25/bf94ee] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990228_20180210_01_T1)
[96/8dec8a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19871009_20170210_01_T1)
[57/e0fc4b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040601_20180310_01_T1)
[1e/b47d75] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19931228_20180210_01_T1)
[7d/1b7cb1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860803_20170217_01_T1)
[52/207045] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890304_20180302_01_T1)
[04/422575] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060903_20170107_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[1c/3a9aa1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920718_20180218_01_T1)
[c9/8a5cb7] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050823_20180127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 14 Insufficient memory, 9 node(s) didn't match node selector.
[2d/95d445] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[7d/9cb961] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[39/34741e] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[98/b3eac9] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[32/6b7d61] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[9b/250531] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[f3/8d1002] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[3f/d1d61e] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[da/043421] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[85/292e3a] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[a4/c57b7d] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[aa/7b5ca2] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[50/281e40] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[8d/0da505] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[83/0bd69e] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[f2/3c8238] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[b4/70593f] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[1d/29469d] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[3a/6822d7] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[dd/708acc] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[41/1eef58] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[23/aba48e] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[9b/88e0e5] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[36/86daa2] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[c6/34a253] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[47/6a4b4b] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[23/ff524e] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[0e/6a2001] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[c0/3940a0] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[c8/5db13d] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[f9/f1cc2f] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[2f/e47787] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[d4/a96257] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[85/e5162e] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[63/c9c257] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[08/2fa92f] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[d3/6f21b5] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[0e/9861d2] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[ee/6baeea] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[59/1e9bf2] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[78/0f03a8] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[59/5da40c] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[b8/6bf002] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[79/ea1000] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[13/972e5c] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[07/e9af85] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
